"table name","field name","field type","description","register raw material type","register raw material","buy raw material and register the movement","use raw material in production and register the movement","return raw material and register the movement","dispose raw material and register the movement","output finished product and register the movement","package the finished product and register the movement","ship the finished product and register the movement","return the finished product and register the movement","dispose the finished product and register the movement","unpacking the finished product and register the movement","maintain the inventory of raw material and finished product","maintain the recipe and link to the raw material","maintain the equipment and link to the raw material","maintain the master data and related links"
"public.attr_set","name_i18n","jsonb","Optional i18n names: {""ja"":""..."", ""en"":""...""}","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","description","text","Description","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","sort_order","int","Sort Order","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","is_active","boolean","Is Active","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","meta","jsonb","Free-form metadata JSON","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set","created_at","timestamptz","Created timestamp","R","R","","","","","","","","","","","","R","R","CRD"
"public.attr_set","updated_at","timestamptz","Updated timestamp","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set_rule","tenant_id","uuid","Tenant scope","R","R","","","","","","","","","","","","R","R","CRD"
"public.attr_set_rule","attr_set_id","bigint","Attr Set reference id","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set_rule","attr_id","bigint","Attr reference id","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set_rule","required","boolean","Required in this set (contextual requiredness)","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set_rule","ui_section","text","UI hints (keep minimal; expand later if needed) e.g. 'Basics', 'Quality', 'Tax'","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set_rule","ui_widget","text","e.g. 'text', 'number', 'select', 'toggle', 'date'","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set_rule","help_text","text","Help Text","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set_rule","sort_order","int","Sort Order","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set_rule","is_active","boolean","Is Active","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set_rule","meta","jsonb","Free-form metadata JSON","R","R","","","","","","","","","","","","R","R","CRUD"
"public.attr_set_rule","created_at","timestamptz","Created timestamp","R","R","","","","","","","","","","","","R","R","CRD"
"public.attr_set_rule","updated_at","timestamptz","Updated timestamp","R","R","","","","","","","","","","","","R","R","CRUD"
"public.entity_attr","tenant_id","uuid","Tenant scope","","CR","","","","","","","","","","","","CR","CR",""
"public.entity_attr","entity_type","text","Entity Type","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","entity_id","uuid","Entity reference id","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","attr_id","bigint","Attr reference id","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","value_text","text","Typed value columns (exactly one should be used)","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","value_num","numeric","Value Num","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","value_bool","boolean","Value Bool","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","value_date","date","Value Date","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","value_ts","timestamptz","Value Ts","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","value_json","jsonb","Value JSON payload","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","value_ref_type_id","uuid","Reference to type_def (for data_type='ref')","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","uom_id","uuid","Optional UOM override","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","updated_at","timestamptz","Updated timestamp","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","updated_by","uuid","Updated by user","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr","value_ref_type_uuid","uuid","Value Ref Type Uuid","","CRU","","","","","","","","","","","","CRU","CRU",""
"public.entity_attr_set","tenant_id","uuid","Tenant scope","R","R","","","","","","","","","","","","R","R","CRD"
"public.entity_attr_set","entity_type","text","e.g. 'batch', 'recipe_version', 'item'","R","R","","","","","","","","","","","","R","R","CRUD"
"public.entity_attr_set","entity_id","uuid","Entity reference id","R","R","","","","","","","","","","","","R","R","CRUD"
"public.entity_attr_set","attr_set_id","bigint","Attr Set reference id","R","R","","","","","","","","","","","","R","R","CRUD"
"public.entity_attr_set","is_active","boolean","Is Active","R","R","","","","","","","","","","","","R","R","CRUD"
"public.entity_attr_set","created_at","timestamptz","Created timestamp","R","R","","","","","","","","","","","","R","R","CRD"
"public.entity_attr_set","created_by","uuid","Created by user","R","R","","","","","","","","","","","","R","R","CRD"
"public.industry","industry_id","uuid","Primary key","R","R","","","","","","","","","","","","R","R","CRD"
"public.industry","code","text","Stable code used by API / JSON / config e.g. 'CRAFT_BEER'","R","R","","","","","","","","","","","","R","R","CRUD"
"public.industry","name","text","Display name e.g. 'Craft Beer'","R","R","","","","","","","","","","","","R","R","CRUD"
"public.industry","name_i18n","jsonb","Optional i18n name {""ja"":""クラフトビール"",""en"":""Craft Beer""}","R","R","","","","","","","","","","","","R","R","CRUD"
"public.industry","description","text","Description","R","R","","","","","","","","","","","","R","R","CRUD"
"public.industry","is_active","boolean","Is Active","R","R","","","","","","","","","","","","R","R","CRUD"
"public.industry","sort_order","int","Sort Order","R","R","","","","","","","","","","","","R","R","CRUD"
"public.industry","meta","jsonb","Free-form metadata JSON","R","R","","","","","","","","","","","","R","R","CRUD"
"public.industry","created_at","timestamptz","Created timestamp","R","R","","","","","","","","","","","","R","R","CRD"
"public.industry","updated_at","timestamptz","Updated timestamp","R","R","","","","","","","","","","","","R","R","CRUD"
"public.inv_inventory","id","uuid","Identifier","","","CR","R","CR","R","CR","CR","R","CR","R","CR","CRD","","",""
"public.inv_inventory","tenant_id","uuid","Tenant scope","","","CR","R","CR","R","CR","CR","R","CR","R","CR","CRD","","",""
"public.inv_inventory","site_id","uuid","Reference to public.mst_sites","","","CRU","RU","CRU","RU","CRU","CRU","RU","CRU","RU","CRU","CRUD","","",""
"public.inv_inventory","lot_id","uuid","Reference to public.lot","","","CRU","RU","CRU","RU","CRU","CRU","RU","CRU","RU","CRU","CRUD","","",""
"public.inv_inventory","qty","numeric","Qty","","","CRU","RU","CRU","RU","CRU","CRU","RU","CRU","RU","CRU","CRUD","","",""
"public.inv_inventory","uom_id","uuid","Uom reference id","","","CRU","RU","CRU","RU","CRU","CRU","RU","CRU","RU","CRU","CRUD","","",""
"public.inv_inventory","created_at","timestamptz","Created timestamp","","","CR","R","CR","R","CR","CR","R","CR","R","CR","CRD","","",""
"public.inv_movement_lines","id","uuid","Primary key","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","tenant_id","uuid","Tenant scope","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","movement_id","uuid","Reference to public.inv_movements","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","line_no","int","Line No","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","material_id","uuid","FK to mst_materials (if defined)","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","package_id","uuid","FK to mst_beer_package_category (if defined)","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","batch_id","uuid","FK to mes_batches (if defined)","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","qty","numeric","Qty","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","uom_id","uuid","FK to mst_uom","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","notes","text","Notes","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","meta","jsonb","Free-form metadata JSON","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","unit","numeric","Unit","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movement_lines","tax_rate","numeric","Tax Rate","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","id","uuid","Primary key","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","tenant_id","uuid","Tenant scope","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","doc_no","text","business document number","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","doc_type","public.inv_doc_type","Doc Type","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","status","text","'open','posted','void'","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","movement_at","timestamptz","Movement At timestamp","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","src_site_id","uuid","Reference to public.mst_sites","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","dest_site_id","uuid","Reference to public.mst_sites","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","external_ref","text","supplier invoice, PO, SO, etc.","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","reason","text","Reason","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","meta","jsonb","Free-form metadata JSON","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","notes","text","Notes","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","created_by","uuid","Created by user","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.inv_movements","created_at","timestamptz","Created timestamp","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot","id","uuid","Primary key","","","CR","R","CR","R","CR","CR","R","CR","R","CR","R","","",""
"public.lot","tenant_id","uuid","Tenant scope","","","CR","R","CR","R","CR","CR","R","CR","R","CR","R","","",""
"public.lot","lot_no","text","business lot number (not unique; use id as canonical identifier)","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","material_id","uuid","FK to mst_materials (if defined)","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","package_id","uuid","FK to mst_package (if defined)","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","batch_id","uuid","FK to mes_batches (if defined)","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","lot_tax_type","text","e.g., 'bonded', 'taxed', 'exempt'","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","site_id","uuid","Reference to public.mst_sites","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","produced_at","timestamptz","Produced At timestamp","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","expires_at","timestamptz","Expires At timestamp","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","qty","numeric","Qty","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","unit","numeric","Unit","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","uom_id","uuid","FK to mst_uom","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","status","text","active | consumed | void","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","meta","jsonb","Free-form metadata JSON","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","notes","text","Notes","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot","created_at","timestamptz","Created timestamp","","","CR","R","CR","R","CR","CR","R","CR","R","CR","R","","",""
"public.lot","updated_at","timestamptz","Updated timestamp","","","CR","RU","CRU","RU","CR","CRU","RU","CRU","RU","CRU","RU","","",""
"public.lot_edge","id","uuid","Primary key","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","tenant_id","uuid","Tenant scope","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","movement_id","uuid","Link back to business document (movement) and the specific line","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","movement_line_id","uuid","Reference to public.inv_movement_lines","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","edge_type","public.lot_edge_type","Graph semantics","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","from_lot_id","uuid","Directional lot relation (nullable for PRODUCE/CONSUME)","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","to_lot_id","uuid","Reference to public.lot","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","qty","numeric","Quantity flowing along this edge","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","uom_id","uuid","FK to mst_uom","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","notes","text","Optional snapshot/extra for audit/debug (do not overuse)","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","meta","jsonb","Free-form metadata JSON","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.lot_edge","created_at","timestamptz","Created timestamp","","","CR","CR","CR","CR","CR","CR","CR","CR","CR","CR","R","","",""
"public.mes_batch_relation","id","uuid","Primary key","","","","","","","CR","CR","","CR","","CR","R","","",""
"public.mes_batch_relation","tenant_id","uuid","Tenant scope","","","","","","","CR","CR","","CR","","CR","R","","",""
"public.mes_batch_relation","industry_id","uuid","Industry reference id","","","","","","","CRU","CRU","","CRU","","CRU","R","","",""
"public.mes_batch_relation","src_batch_id","uuid","lineage edge","","","","","","","CRU","CRU","","CRU","","CRU","R","","",""
"public.mes_batch_relation","dst_batch_id","uuid","Dst Batch reference id","","","","","","","CRU","CRU","","CRU","","CRU","R","","",""
"public.mes_batch_relation","relation_type","batch_relation_type","Relation Type","","","","","","","CRU","CRU","","CRU","","CRU","R","","",""
"public.mes_batch_relation","quantity","numeric(18,6)","Quantity","","","","","","","CRU","CRU","","CRU","","CRU","R","","",""
"public.mes_batch_relation","uom_id","uuid","unit of measure (FK)","","","","","","","CRU","CRU","","CRU","","CRU","R","","",""
"public.mes_batch_relation","ratio","numeric(10,6)","Ratio","","","","","","","CRU","CRU","","CRU","","CRU","R","","",""
"public.mes_batch_relation","effective_at","timestamptz","Effective At timestamp","","","","","","","CRU","CRU","","CRU","","CRU","R","","",""
"public.mes_batch_relation","created_at","timestamptz","Created timestamp","","","","","","","CR","CR","","CR","","CR","R","","",""
"public.mes_batch_relation","created_by","uuid","Created by user","","","","","","","CR","CR","","CR","","CR","R","","",""
"public.mes_batch_steps","id","uuid","Primary key","","","","CR","","","R","","","","","","","R","R",""
"public.mes_batch_steps","tenant_id","uuid","Tenant scope","","","","CR","","","R","","","","","","","R","R",""
"public.mes_batch_steps","batch_id","uuid","Reference to public.mes_batches","","","","CRU","","","RU","","","","","","","R","R",""
"public.mes_batch_steps","step_no","int","Step No","","","","CRU","","","RU","","","","","","","R","R",""
"public.mes_batch_steps","step","prc_step_type","Step","","","","CRU","","","RU","","","","","","","R","R",""
"public.mes_batch_steps","planned_params","jsonb","Planned Params JSON data","","","","CRU","","","RU","","","","","","","R","R",""
"public.mes_batch_steps","actual_params","jsonb","Actual Params JSON data","","","","CRU","","","RU","","","","","","","R","R",""
"public.mes_batch_steps","status","text","Status","","","","CRU","","","RU","","","","","","","R","R",""
"public.mes_batch_steps","notes","text","Notes","","","","CRU","","","RU","","","","","","","R","R",""
"public.mes_batches","id","uuid","Identifier","","","","R","","","R","R","R","R","R","R","R","R","R",""
"public.mes_batches","tenant_id","uuid","Tenant scope","","","","R","","","R","R","R","R","R","R","R","R","R",""
"public.mes_batches","batch_code","text","Batch code","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","batch_label","varchar","Batch Label","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","recipe_id","uuid","Recipe reference id","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","scale_factor","numeric","Scale Factor","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","recipe_json","jsonb","Recipe JSON payload","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","planned_start","timestamptz","Planned Start","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","planned_end","timestamptz","Planned End","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","actual_start","timestamptz","Actual Start","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","actual_end","timestamptz","Actual End","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","kpi","jsonb","Kpi JSON data","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","material_consumption","jsonb","Material Consumption JSON data","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","output_actual","jsonb","Output Actual JSON data","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","created_at","timestamptz","Created timestamp","","","","R","","","R","R","R","R","R","R","R","R","R",""
"public.mes_batches","notes","text","Notes","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","meta","jsonb","Free-form metadata JSON","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","status","public.""mes_batch_status""","Status","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","product_name","text","Product name","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","actual_yield","numeric","Actual Yield","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_batches","actual_yield_uom","uuid","Actual Yield Uom","","","","RU","","","RU","R","R","R","R","R","R","R","R",""
"public.mes_recipe_steps","id","uuid","Identifier","","","","R","","","R","","","","","","","CRD","",""
"public.mes_recipe_steps","tenant_id","uuid","Tenant scope","","","","R","","","R","","","","","","","CRD","",""
"public.mes_recipe_steps","recipe_id","uuid","Recipe reference id","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipe_steps","step_no","int4","Step No","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipe_steps","step","prc_step_type","Step","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipe_steps","target_params","jsonb","Target Params JSON data","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipe_steps","qa_checks","jsonb","Qa Checks JSON data","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipe_steps","notes","text","Notes","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipe_steps","created_at","timestamptz","Created timestamp","","","","R","","","R","","","","","","","CRD","",""
"public.mes_recipes","id","uuid","Identifier","","","","R","","","R","","","","","","","CRD","",""
"public.mes_recipes","tenant_id","uuid","Tenant scope","","","","R","","","R","","","","","","","CRD","",""
"public.mes_recipes","code","text","Code","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","name","text","Name","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","style","text","Style","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","batch_size_l","numeric","Batch Size L","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","target_og","numeric","Target Og","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","target_fg","numeric","Target Fg","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","target_abv","numeric","Target Abv","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","target_ibu","numeric","Target Ibu","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","target_srm","numeric","Target Srm","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","version","int4","Version","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","status","text","Status","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","notes","text","Notes","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","created_by","uuid","Created by user","","","","R","","","R","","","","","","","CRD","",""
"public.mes_recipes","created_at","timestamptz","Created timestamp","","","","R","","","R","","","","","","","CRD","",""
"public.mes_recipes","basic_template_flg","bool","basic template can not be delete.","","","","R","","","R","","","","","","","CRUD","",""
"public.mes_recipes","category","uuid","tax category","","","","R","","","R","","","","","","","CRUD","",""
"public.mst_equipment","id","uuid","Primary key","","","","R","","","","R","","","","","","","CRD","R"
"public.mst_equipment","tenant_id","uuid","Tenant scope","","","","R","","","","R","","","","","","","CRD","R"
"public.mst_equipment","industry_id","uuid","Industry reference id","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","equipment_code","text","e.g. FV-01, PUMP-01, FILLER-01","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","name_i18n","jsonb","Name I18n JSON data","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","description","text","Description","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","equipment_type_id","uuid","classification (recommend: type_def.id) e.g. tank / pump / filler / chiller","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","equipment_kind","text","Equipment Kind","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","site_id","uuid","location","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","equipment_status","text","lifecycle/state","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","commissioned_at","date","Commissioned At timestamp","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","decommissioned_at","date","Decommissioned At timestamp","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","attr_doc","jsonb","generic extension","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","is_active","boolean","Is Active","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","sort_order","integer","Sort Order","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment","created_at","timestamptz","Created timestamp","","","","R","","","","R","","","","","","","CRD","R"
"public.mst_equipment","updated_at","timestamptz","Updated timestamp","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment_tank","equipment_id","uuid","Primary key","","","","R","","","","R","","","","","","","CRD","R"
"public.mst_equipment_tank","capacity_volume","numeric(18,6)","Capacity (core for transfers/planning)","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment_tank","volume_uom","text","should be volume domain","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment_tank","max_work_volume","numeric(18,6)","Optional working volume limit","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment_tank","max_work_uom","text","Max Work Uom","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment_tank","is_pressurized","boolean","Optional tank semantics","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment_tank","is_jacketed","boolean","Is Jacketed","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment_tank","cip_supported","boolean","Cip Supported","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment_tank","tank_attr_doc","jsonb","Tank-specific extension (ports, zones, ratings, etc.)","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment_tank","calibration_table","jsonb","depth/volume calibration map","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_equipment_tank","created_at","timestamptz","Created timestamp","","","","R","","","","R","","","","","","","CRD","R"
"public.mst_equipment_tank","updated_at","timestamptz","Updated timestamp","","","","R","","","","R","","","","","","","CRUD","R"
"public.mst_package","id","uuid","Primary key","","","","","","","","R","R","R","R","R","R","","","CRD"
"public.mst_package","tenant_id","uuid","Tenant scope","","","","","","","","R","R","R","R","R","R","","","CRD"
"public.mst_package","industry_id","uuid","Industry reference id","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","package_code","text","Identity e.g. CAN_350, BTL_330, KEG_20L","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","name_i18n","jsonb","Name I18n JSON data","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","description","text","Description","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","package_type_id","uuid","Classification (optional taxonomy) e.g. type_def.id (bottle/can/keg)","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","unit_volume","numeric(18,6)","Core for filling calculation","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","max_volume","numeric(18,6)","if null, then no max volume constraint","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","volume_uom","text","should be volume domain (enforce by FK later if needed)","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","volume_fix_flg","boolean","if true, then qty is fixed and unit_volume is informational only","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","units_per_case","integer","Optional packaging properties","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","tare_weight","numeric(18,6)","Tare Weight","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","weight_uom","text","Weight Uom","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","is_returnable","boolean","Is Returnable","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","deposit_amount","numeric(18,2)","Deposit Amount","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","deposit_currency","text","e.g. 'JPY'","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","sku","text","Sku","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","barcode","text","Barcode","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","attr_doc","jsonb","Extensibility","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","is_active","boolean","Is Active","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","sort_order","integer","Sort Order","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_package","created_at","timestamptz","Created timestamp","","","","","","","","R","R","R","R","R","R","","","CRD"
"public.mst_package","updated_at","timestamptz","Updated timestamp","","","","","","","","R","R","R","R","R","R","","","CRUD"
"public.mst_sites","id","uuid","Identifier","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRD"
"public.mst_sites","tenant_id","uuid","Tenant scope","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRD"
"public.mst_sites","name","text","Name","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_sites","site_type_id","uuid","Site Type reference id","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_sites","parent_site_id","uuid","Parent Site reference id","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_sites","address","jsonb","Address JSON data","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
"public.mst_sites","contact","jsonb","Contact JSON data","","R","R","R","R","R","R","R","R","R","R","R","R","R","R","CRUD"
